Name,Rarity,Type,Cost,Effect,Notes,,,,,,,,,,,,,,,,,,,
Heart of Flame,Rare,Power,3,"At the beginning of each turn, gain 1 energy, then increase this energy gain by 1. Lose life equal to unspent energy at the end of turn.",,,,,,,,,,,,,,,,,,,,
Jupiter's Descent,Rare,Power,2(1),"At the begining of each turn, look at the top two cards of your library. Exhaust one, play the other.",,,,,,,,,,,,,,,,,,,,
Emergency Shutdown,Rare,Skill,1(0),Gain 1 Intangible. Skip your next turn.,,,,,,,,,,,,,,,,,,,,
The Ten Suns,Rare,Skill,2(1),The next card you play gains Chain Reaction.,,,,,,,,,,,,,,,,,,,,
Abyss Nova,Rare,Skill,5(4),Choose 5(8) cards in your exhaust pile. Exhaust your deck. Put those cards in your hand. They cost 0 this turn.,,,,,,,,,,,,,,,,,,,,
Astral Heat,Rare,Skill,1(0),"Take another turn after this one - At the end of that turn, take 108 damage. ",,,,,,,,,,,,,,,,,,,,
Break Prominence,Rare,Skill,3(2),Stun an enemy. Radiate 1. Exhaust,,,,,,,,,,,,,,,,,,,,
[The Healing Card],Rare,Skill,1,Heal 2 hp. Exhaust. Chain Reaction,,,,,,,,,,,,,,,,,,,,
Ground Melt,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Sun,,,,,,,,,,,,,,,,,,,,,,,,
Radiant Edge,,,,,,,,,,,,,,,,,,,,,,,,
Peta Flare,,,,,,,,,,,,,,,,,,,,,,,,
Artificial Sun,,,,,,,,,,,,,,,,,,,,,,,,
Nuclear Excursion,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"Deal 8 Damage. Exhaust A Card. If A Card is Exhausted this way, return this to your hand. Ethereal.",,,,,,,,,,,,,,,,,,,,
,,,,Deal 10(13) Damage at the start of the next turn. ,,,,,,,,,,,,,,,,,,,,
,,,1,"Pick a card - Next turn, add a copy of that card to your hand. Radiate 2",,,,,,,,,,,,,,,,,,,,
,,,,Exhaust a card in your hand. add a copy of that card to your hand every turn.,,,,,,,,,,,,,,,,,,,,
,,,,Gain 8 block: Hellbound - Exhaust your hand.,,,,,,,,,,,,,,,,,,,,
,,,1,Play (and exhaust) the top card of your draw pile. Fission: Chain Reaction,,,,,,,,,,,,,,,,,,,,
,,,1,Whenever a Hellbound effect is activated: Draw 1 Card. ,,,,,,,,,,,,,,,,,,,,
Gamma Ray,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Draw 3 cards. They become Ethereal.,,,,,,,,,,,,,,,,,,,,
The Quiet Sun,,,,Whenever you play a card with Chain Reaction: Gain 2 block,,,,,,,,,,,,,,,,,,,,
Magnetic Cutter,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"Discard any number of cards, gain 4 block for each card discarded this way. ",,,,,,,,,,,,,,,,,,,,
,,,,"Until the end of turn, whenever you deal damage, gain 2(4) block.",,,,,,,,,,,,,,,,,,,,
Polaris Minor,,,,Block card - Exhaust Interaction,,,,,,,,,,,,,,,,,,,,
Crux Major,,,,Interact with Polaris Minor,,,,,,,,,,,,,,,,,,,,
,,,,common attack that discards a card - for hellbound,,,,,,,,,,,,,,,,,,,,
,,,,add more exhaust cards to common,,,,,,,,,,,,,,,,,,,,
,,,,Add self vulnerable/frail for hell wave.,,,,,,,,,,,,,,,,,,,,
Dead,Zone,For,Bad ,Cards,,,,,,,,,,,,,,,,,,,,
Eightfold Effort,Uncommon,Power,1,Hellbound: - ????,,,,,,,,,,Hellbound: - ????,Eightfold Effort,Uncommon,Power,1,Hellbound: - ????,Eightfold Effort,Uncommon,Power,1,Hellbound: - ????
Gluttonous Crow,Uncommon,Skill,1,Draw 3 cards - Draw 2(1) less cards next turn.,,,,,,,,,,,,,,,,,,,,
,,,,Reduce all energy costs by 2. You can't play 0 cost cards. ,Questionable,,,,,,,,,,,,,,,,,,,
,,,2,Radiate a card in your exhaust pile.,Extremely Questionable,,,,,,,,,,,,,,,,,,,
,Uncommon,Skill,1,Gain 5 Plated Armor. Radiate 0,,,,,,,,,,,,,,,,,,,,
